GCSE_Maths,GCSE_English,Attendance_Percent,SEN_Status,FSM_Eligible,School_Exclusions,Parent_Employment_Status,Household_Income,Region,Postcode_Deprivation_Index,NEET_Risk
7,8,93.16117436057333,0,0,0,Employed,14431.783332651245,London,6,0
4,7,71.91951478441581,1,0,0,Employed,21479.309757978983,West Midlands,4,1
8,8,67.57175668266424,0,0,0,Employed,29720.139359933823,West Midlands,2,1
5,6,84.95038015959962,1,0,0,Unemployed,31091.98384788069,North West,8,1
7,9,81.10403393141208,1,0,1,Employed,15543.871620335494,London,6,1
3,5,90.53833331781546,0,0,0,Unemployed,30795.365637860636,West Midlands,3,1
7,3,95.91551424313997,0,1,0,Part-time,26332.056323478242,North West,7,1
8,3,90.33014079151138,1,0,0,Employed,17966.36244438946,West Midlands,10,1
5,1,95.11903311826745,0,0,0,Part-time,14326.493183816012,North West,7,1
4,8,88.21052333332165,0,1,0,Employed,26838.585239234602,North West,6,1
8,2,89.94595748321099,1,1,0,Employed,35316.505793323566,South East,2,1
8,3,83.8334279016773,0,0,0,Employed,25284.179446223658,South East,8,1
3,8,89.65045461015183,0,0,0,Employed,17520.63320475011,London,1,1
6,8,86.66652828563514,0,0,0,Employed,10055.821703364587,South East,1,1
5,4,88.25176796529064,0,0,0,Employed,37235.92677510887,North West,6,1
2,4,83.3327596691316,0,0,0,Unemployed,33334.8048825581,West Midlands,5,1
8,5,93.08929200471297,0,0,0,Part-time,27416.61479017281,West Midlands,9,0
6,6,77.89547450165048,0,0,1,Unemployed,36823.95173812369,London,7,1
2,5,84.81650979095893,0,0,1,Employed,26791.352798028754,South East,2,1
5,7,98.11783900207575,0,0,0,Unemployed,20751.704395058536,London,7,0
1,2,75.51278177078875,0,0,1,Unemployed,29441.05796040168,North West,3,1
6,7,63.38154538247369,0,0,1,Unemployed,18362.194589857667,South East,1,1
9,7,88.66457166297972,0,0,0,Unemployed,17034.817457174555,London,8,0
1,1,82.43045509646501,0,0,1,Part-time,31172.85687685815,West Midlands,3,1
3,7,95.10862240371839,0,0,0,Employed,31846.070140512657,West Midlands,8,0
7,5,83.69484920103007,0,0,0,Unemployed,14810.093756100725,London,7,1
4,3,78.95660928436688,1,0,1,Employed,15105.61854046515,London,2,1
9,3,84.24182604181787,0,0,0,Part-time,21439.60245093591,London,1,1
3,4,95.93068586613211,0,0,1,Employed,19309.5613345627,North West,7,1
5,2,90.75369627192376,0,1,0,Employed,28811.91010532295,North West,1,1
3,2,60.66097743451965,0,1,0,Employed,25384.39870212472,West Midlands,6,1
7,1,86.85767492086771,0,0,0,Unemployed,34319.25006109284,North West,10,1
5,5,87.35762132401405,0,0,0,Employed,27538.061801871867,North West,10,1
9,4,84.81750034799481,0,0,0,Employed,19843.385362626577,South East,8,1
7,2,78.8911010843141,0,0,0,Part-time,10000.0,North West,7,1
2,3,96.94531874506444,0,0,0,Part-time,26435.647874217415,South East,4,1
4,7,97.44033948134862,0,1,0,Employed,11317.375118109781,North West,1,1
9,7,62.96839539174138,0,0,0,Employed,19744.358104633313,West Midlands,1,1
2,4,77.02040522258555,0,0,0,Unemployed,19226.185775226597,London,4,1
9,5,83.5526934871428,0,1,1,Part-time,20932.58308093255,West Midlands,5,1
5,5,94.4850820371667,0,1,0,Employed,14471.725920585139,North West,7,1
2,6,85.34852876391766,0,1,1,Unemployed,19197.7871351204,London,4,1
4,9,78.16406199835076,0,0,0,Employed,34167.2366276144,London,10,1
7,2,92.09533577307374,0,0,1,Unemployed,34145.18790059946,London,1,1
8,5,82.88663914449008,0,0,1,Unemployed,37259.998203727766,South East,10,1
3,3,83.8259914084504,0,0,1,Employed,25081.172205950195,West Midlands,7,1
1,4,84.72841566595923,0,0,0,Employed,27169.75303118597,South East,2,1
4,6,90.74308440838485,0,0,0,Part-time,34284.891341549264,London,2,1
2,8,81.91450398326212,1,1,0,Unemployed,13234.712344503061,West Midlands,8,1
8,1,91.86946492647222,0,0,0,Employed,31445.02805362961,West Midlands,10,1
4,8,84.26931031592927,0,0,1,Unemployed,35418.75778716525,North West,10,1
2,7,74.32983413582124,0,0,0,Unemployed,17888.31739169901,South East,10,1
6,1,84.63223694304551,0,0,0,Employed,36061.11316482928,South East,5,1
6,2,74.84786596854785,0,0,0,Unemployed,41461.728642412665,North West,10,1
4,3,85.40986789775941,0,0,1,Employed,31222.773364086628,South East,2,1
6,1,93.29473929231466,0,0,0,Part-time,29756.034949280987,London,5,1
2,9,74.26370993997885,1,1,0,Employed,16041.791606965931,London,8,1
2,8,88.64273405804438,0,0,0,Employed,33553.6314323274,South East,6,1
4,2,76.70962541646793,1,1,1,Employed,16795.2747789031,North West,3,1
8,9,87.01700559916547,0,0,0,Unemployed,27957.92642112291,West Midlands,8,0
7,7,93.60204242020484,0,0,2,Unemployed,28768.7608586482,South East,9,1
9,9,63.704869258899585,0,0,0,Part-time,10000.0,West Midlands,5,1
8,6,73.85524173128654,0,0,0,Unemployed,28246.427068286008,North West,2,1
5,6,81.31020554890078,0,0,0,Employed,45971.7982918279,West Midlands,2,1
2,4,88.15040489181615,0,0,1,Part-time,10000.0,North West,7,1
5,2,83.33616670641676,0,1,0,Employed,24568.864047894924,North West,1,1
8,7,84.5411921801908,0,1,0,Unemployed,10000.0,London,10,1
9,5,100.0,0,0,0,Employed,17846.868489558583,London,2,0
9,6,72.87542721150773,1,1,0,Unemployed,10000.0,North West,10,1
1,2,96.3548501636277,0,0,0,Unemployed,26276.33861597774,South East,4,1
9,5,81.50021872845583,0,1,0,Unemployed,31348.838426076756,London,1,1
7,4,90.49474792498734,1,0,0,Employed,28277.909062152736,North West,4,1
9,9,100.0,0,0,0,Employed,17558.540244339423,West Midlands,10,0
8,6,91.88678023685426,0,1,0,Employed,20124.84194723258,West Midlands,5,1
1,2,88.7249570979,0,0,0,Unemployed,27178.181488685113,South East,9,1
8,1,100.0,1,1,0,Employed,17808.608078888636,West Midlands,1,1
8,5,96.24798644593191,0,0,0,Part-time,14369.639131874867,West Midlands,5,0
3,9,77.00605923838565,0,0,0,Employed,23086.983519184312,North West,2,1
1,6,87.94524742453855,0,0,0,Employed,17442.33432582074,West Midlands,9,1
8,7,67.82504265859241,0,0,0,Unemployed,28292.46333802914,West Midlands,6,1
3,5,79.59846611625748,0,0,1,Employed,35389.57920253534,West Midlands,2,1
3,6,88.1405296759986,0,1,1,Part-time,45780.6672216461,West Midlands,3,1
1,5,78.97894647218742,0,0,1,Unemployed,27704.5352971172,North West,8,1
